oov;kalimat_true;lain lain
buatbuat;membuat;
nikki;tidak diketahui;
harmless;tidak berbahaya;
tindaktanduknya;tindak-tanduknya;
istirhat;istirahat;
berkalikali;berkali-kali;
tarigan;tarigan;nama orang
mochtar;mochtar;nama orang
milihtulusnya;memilih;
mahfudganjarmahfud;ganjar mahfud;
ngkan;tidak diketahui;
wakanda;indonesia;
moskow;moskow;
kpopified;kpop;
programganjarmahfudrebound;program ganjar mahfud rebound;
bantunelayan;bantuan nelayan;
export;ekspor;
selukbeluknyaganjarmahfud;seluk beluk ganjar mahfud;
nies;anies;nama orang
nation;negara;
weak;lemah;
wealth;kesejahteraan;
nakutnakuti;menakutkan;
maksimaltuh;maksimum;
benarsalah;benar salah;
indonesiaunggul;indonesia unggul;
antony;tidak diketahui;nama orang
pencawapresan;calon wakil presiden;
srh;suruh;
halu;halo;
plangaplongo;planga-plongo;
tnibener;tni bener;
indonesiasuperpowerbaru;indonesia super power baru;
bless;berkati;
misleading;menyesatkan;
bersamaindonesiamaju;bersama indonesia maju;
leiden;leiden;
horasss;horas;
reading;membaca;
calegcaleg;calon legislatif;
aniesganjar;anies ganjar;
glenny;glenny;nama orang
neriakin;memanggil;
ario;tidak diketahui;nama orang
sumbr;sumber;
kafirr;kafir;
jauuuuuhhh;jauh;
pemilumemilukan;pemilihan umum memilukan;
nauzubillah;naudzubillah;
waktunyamilih;waktu memilih;
diceraiin;diceraikan;
berfihak;berpihak;
return;kembali;
free;gratis;
terbanyakdan;terbanyak;
kelarkelar;selesai;
austalia;australia;
dehnga;dengan;
buffering;menunggu;
emil;emil;nama orang
jarul;jalur;
keseimpulan;kesimpulan;
aryo;aryo;nama orang
offer;tawaran;
sikorsksy;tidak diketahui;
timsesnya;tim sukses;
pakaipolitik;pakai politik;
terbendungluar;terbendung luar;
bpb;bpb;
stunting;pendek;
jaaauuhhh;jauh;
taken;diambil;
banten;banten;
fee;biaya;
aniescak;anies cak imin;
kpuri;kpu ri;
pilpresindonesia;pemilihan presiden indonesia;
role;peran;
listening;mendengarkan;
nelayanadil;nelayan adil;
waktunyaprabowo;waktunya prabowo;
jnb;tidak diketahui;
laluganjarmahfudrebound;tidak diketahui;
keputusankeputusanmu;keputusanmu;
palti;tidak diketahui;
wirrrrr;tidak diketahui;
fery;fery;nama orang
changer;pengganti;
kairupan;kairupan;nama orang
goodjob;baik;
definitely;tentu;
najwa;najwa;
migranganjarharapan;tidak diketahui;
expected;diharapkan;
puzzel;puzzle;
version;versi;
makindiserang;makin diserang;
pelssy;tidak diketahui;
down;turun;
wielgosz;tidak diketahui;
situasisituasi;situasi;
yudikatip;yudikatif;
allegation;alegasi;
prabrorogib;prabowo gibran;
religion;agama;
decolonisation;dekolonisasi;
city;kota;
rahmah;rahmah;nama orang
netepin;menetapin;
billy;billy;nama orang
dosasiapapun;dosa siapapun;
hasim;hasim;
digorontalo;di gorontalo;
gaslight;manipulasi;
timnasamin;tim sukses;
lebarlebar;lebar-lebar;
bargaining;nego;
palanggaran;pelanggaran;
pamphlet;brosur;
route;rute;
ngiklan;iklan;
lapia;lapia;nama orang
checkpoints;titik-titik;
daliyo;tidak diketahui;nama orang
viralkan;sebarkan;
arsjad;arsjad;nama orang
rusdianto;rusdianto;nama orang
allinprabowogibran;pilih prabowo gibran;
wilalung;wilalung;
sorotin;sorotkan;
satlantas;polisi;
came;datang;
dllnya;lainnya;
baikpakbowo;baik;
tahuntuntas;tahun tuntas;
gemoi;gemoy;
ramandhani;ramandhani;nama orang
income;pendapatan;
nayain;menanyakan;
jwc;jwc;
worst;terburuk;
yulia;yulia;
cerahjnc;cerah;
jepara;jepara;
silahturahmi;silahturahmi;
buruhjnk;buruh;
kekawatiran;khawatir;
child;anak;
lingkunganhidup;lingkungan hidup;
nonyahasyim;tidak diketahui;
hiprrsonik;hipersonik;
palingjelas;terjelas;
military;militer;
halanghalangi;menghalangi;
yopora;tidak diketahui;
critical;kritis;
mitanews;tidak diketahui;
happens;terjadi;
saved;disimpan;
panitan;tidak diketahui;
gorontalo;gorontalo;
kamidisini;kami disini;
kneel;lutut;
aktivisham;aktivis hak asasi manusia;
perpusnas;perpustakaan nasional;
warganet;netizen;
disinylir;disinyalir;
lvr;tidak diketahui;
asingwni;asing wni;
jogetjoget;menari;
overhaul;perbaikan;
abuse;penyalahgunaan;
gank;gank;
rejo;senang;
terkencingkencing;terkencing-kencing;
good;baik;
interest;minat;
cuap;cuap;
kesiraindonesia;tidak diketahui;
mesir;mesir;
orangorang;orang-orang;
dishub;dishub;
teddgus;tidak diketahui;
woman;wanita;
ottoecsloq;tidak diketahui;
wuri;tidak diketahui;
hiks;tidak diketahui;
golkar;partai;
sipss;tidak diketahui;
masgbran;mas gibran;
sthevannys;tidak diketahui;
closing;penutupan;
fotocapres;foto calon presiden;
informasiinformasi;informasi;
bahrain;bahrain;
doing;mengerjakan;
rumputmassa;rumput massa;
ready;siap;
nyatapolitikbermakna;nyata politik bermakna;
looking;mencari;
pudjiastuti;pudjiastuti;
milihmenang;pilih menang;
mongering;mongering;
kardusdurengorenganpolitik;politik;
temanalamganjar;teman alam ganjar;
young;muda;
democratic;demokratis;
sholawat;shalawat;
respected;dihormati;
debatketigacapres;debat ketiga calon presiden;
fanta;fantasi;
movement;gerakan;
nenggak;tidak;
pastikanmenang;pastikan menang;
sain;sains;
didi;tidak diketahui;
meteng;meteng;
leveling;peningkatan;
marvel;marvel;
ketidakpedulian;tidakpedulian;
mantapppppppppppppppppppp;mantap;
abuabu;abu-abu;
baitul;baitul;
atasin;mengatasi;
aniemuhaimin;anies muhamin;
jurkam;tidak diketahui;
aniesikongenzmilenial;tidak diketahui;
pinterkan;cerdas;
coated;dilapisi;
kritia;kritis;
planning;perencanaan;
circle;lingkaran;
disangkalentah;tidak diketahui;
injury;luka;
daei;tidak diketahui;
twist;putar;
simply;sempurna;
kapalkapal;kapal;
relawanprabowogibran;relawan prabowo gibran;
kesiragerindra;tidak diketahui;
solutifkebanggaanindonesia;solutif kebanggan indonesia;
dilih;dipilih;
aminmiskinkankoruptor;amin miskinkan koruptor;
industriindustri;industri;
utamajnk;utama;
susahnyaganjarmahfud;tidak diketahui;
tips;tips;
spillan;bocoran;
turah;tidak diketahui;
janganjangan;mungkin;
subiyanto;subiyanto;nama orang
jonan;jonan;nama orang
roeslani;roeslani;nama orang
desakanies;desak anies;
scenario;skenario;
kemdikbud;kementerian pendidikan kebudayaan;
gold;emas;
channel;saluran;
savage;kejam;
temuiteman;pertemuan;
cepatcepat;cepat;
priyono;priyono;nama orang
berkontestasi;bertanding;
arbi;arbi;nama orang
limo;limusin;
nepo;nepotisme;
tanggepi;tanggapi;
usman;usman;nama orang
flashone;tidak diketahui;
michael;michael;nama orang
politics;politik;
bakamla;tidak diketahui;
pemiludamai;pemilu damai;
fuck;fuck;
baksos;bakti sosial;
opung;opung;
ksejahtraan;kesejahteraan;
lokaljnx;tidak diketahui;
brother;kakak;
sikutu;sikutu;
kanada;kanada;
anakanaknya;anak-anaknya;
biayain;biayai;
pastilebihbaik;pasti lebih baik;
tpd;tpd;
sooo;tidak diketahui;
atasnamakan;atas nama;
ntb;nusa tenggara barat;
rgs;tidak diketahui;
pemiludikompastv;pemilihan umum;
kspn;kspn;
keterbatasanketerbatasan;keterbatasan;
ngewaro;tidak diketahui;
merbabu;merapi;
aniesmuhaimin;anies muhaimin;
presidenbutuh;presiden butuh;
armandogoncalves;armando goncalves;nama orang
kelebiha;kelebihan;
kjmu;tidak diketahui;
untukkepentinganpribadi;kepentingan pribadi;
zayyan;tidak diketahui;
antikorupsiganjarpranowopranowopilihanumat;anti korupsi ganjar pranowo pilihan umat;
diakalin;dikarenakan;
bisnismuganjarmahfud;bisnis ganjar mahfud;
jnkdukung;tidak diketahui;
somalia;somalia;
spotabahanies;tidak diketahui;
ngelesnya;tidak diketahui;
icon;ikon;
militerkepolisian;militer kepolisian;
salemba;salemba;
sesungguhya;sesungguhnya;
dirilulah;tidak diketahui;
kendari;kendari;
coprascapres;calon presiden;
phd;doktor;
hwaitingabahanies;menunggu abah anies;
monggo;silakan;
lovely;manis;
stars;bintang;
tangerang;tangerang;
perusaahan;perusahaan;
threshold;batas;
widjajanto;widjajanto;nama orang
arema;arema;
thariq;thariq;
manunggaling;manunggaling;
gumay;tidak diketahui;
gizianak;gizi anak;
komen;komentar;
turuuuun;turun;
jnuk;tidak diketahui;
optimistic;optimis;
diinget;diingatkan;
deeptalkganjar;deep talk ganjar;
membauat;membuat;
savepalti;tidak diketahui;
brojen;tidak diketahui;
prabowoampgerindra;prabowo dan gerindra;
ekonomitapi;ekonomi tapi;
meledakledak;meledak;
kemnko;kementerian komunikasi;
gimmickgimmick;bercanda;
federation;persekutuan;
ngeracunin;ngeracunin;
tebaramin;tebar amin;
pengadilanjnk;pengadilan;
saefulloh;saefulloh;
kitamudaloginpakbowo;kita muda login prabowo;
bikinadem;bikin adem;
seall;tidak diketahui;
kesalahpahaman;kesalahpahaman;
iniganjarpranowopilihanumat;ini ganjar pranowo pilihan umat;
jendelakekayaan;jendela kekayaan;
akarakarnya;akar-akar;
ktahanan;pertahanan;
bocorin;membocorkan;
antarwarga;antar-warga;
ganjarpranowo;ganjar pranowo;
nergi;negeri;
magelang;magelang;
gerakanperubahan;gerakan perubahan;
gamamenang;gama menang;
pertanianitulah;pertanian itulah;
pemilunyariscurangbrutal;pemilihan umum curang;
ketidaknetralan;ketidaknetralan;
awallihat;tidak diketahui;
beach;pantai;
bungul;bungul;
pemerintahganjarmahfudrebound;pemerintah ganjar mahfoud rebound;
prabowosatria;prabowo;
tabrakprofmahfud;tabrak proffesor mahfud;
argument;pertengkaran;
particular;particular;
chiko;chiko;nama orang
fadlimas;tidak diketahui;
skywalker;tidak diketahui;
hatersnya;hatersnya;
forever;selamanya;
settlements;perkampungan;
tiktokers;tiktokers;
bilikbilik;bilik-bilik;
sonny;sonny;nama orang
dijanjiin;janjikan;
menyesatkantak;menyesatkan;
guemausatuputaran;satu putaran;
kurnia;kurnia;
clingakclinguk;clingak-clinguk;
misibersama;misi bersama;
umpatin;misi bersama;
policy;kebijakan;
blitar;blitar;
live;hidup;
pemilukcm;pemilihan umum;
jabodetabek;jakarta;
wongwongan;wong-wongan;
naker;pekerja;
carajnk;tidak diketahui;
beranggapa;berasumsi;
cook;memasak;
politic;politik;
ngelanjutin;melanjutkan;
iqbal;iqbal;nama orang
nasakom;nasakom;
mahfud;mahfud;nama orang
appreciate;hargai;
istilahistilah;istilah;
islamic;islam;
marzuki;marzuki;
maaruf;maaruf;
gentleman;tuan;
ngang;tidak diketahui;
pppk;pppk;
jinping;jinping;
mmnuhi;memenuhi;
sekjennya;sekarang;
aniesmodal;tidak diketahui;
thinking;berpikir;
papua;papua;
riau;riau;
situmorang;situmorang;
terpilihapa;terpilih apa;
pemerataankesetaraan;pemerataan kesetaraan;
johnny;johnyy;nama orang
ainunnajib;ainun najib;nama orang
sepintarpintarnya;pintar;
terukurganjarmahfudrebound;terukur ganjar mahfud rebound;
datadata;data-data;
siasiakan;sia-sia;
brsl;tidak diketahui;
rakyataplgi;rakyat apalagi;
ketidakpahaman;tidak paham;
mengkriti;mengkritik;
jnbx;tidak diketahui;
wall;dinding;
mustamar;mustamar;
kenyataanya;faktanya;
nelayanbangun;nelayan bangun;
berpoltikan;politik;
wrga;warga;
lasso;tali;
menggeliatganjarmahfudrebound;menggeliat ganjar mahfud rebound;
khususganjarmahfudrebound;khusu ganjar mahfud rebound;
tohhh;padahal;
ball;bola;
walhi;walhi;
pamulangcinereraya;pamulang cinere raya;
brkualitas;berkualitas;
loginprabowogibran;masuk prabowo gibran;
nyenyek;mengganggu;
hartarto;harta;
debatketiga;debat ketiga;
wagimandeep;tidak diketahui;
vision;visi;
klitih;klitih;
outburst;ledakan;
memnangkan;menang;
like;seperti;
spotlight;sorotan;
ganjarpilihanrakyat;ganjar pilihan rakyat;
airganjarmahfudrebound;tidak diketahui;
sampaisampai;sampai;
olej;oleh;
presentase;persentase;
berkatakata;berbicara;
meresponnya;meresponsnya;
ahoker;pendukung ahok;
about;tentang;
partaiummat;partai umat;
isbarthi;isbarthi;
xiii;ketawa;
cebokin;cebokin;
saputri;saputri;
ditandatangani;ditandatangani;
rasjid;rasjid;
soalsoal;soal-soal;
idegagasan;ide gagasan;
face;wajah;
ettitiptoleransike;titip toleransi;
ikra;ikra;
tanahkemakan;tanah kemakan;
probowo;prabowo;
pakbowomasgib;prabowo gibran;
pilihankita;pilihan kita;
angkotmurah;angkot murah;
seadiladilnya;seadil-adilnya;
anies;anies;
efektifseperti;efektif seperti;
umpanmanies;umpanmanies;
alpha;alfa;
yenny;yenny;
iara;iara;
petaninelayandan;petani nelayan dan;
lazimcara;lazim cata;
bagusterbukti;bagus terbukti;
bolonemase;bolonemase;
mensejahterahkan;meningkatkan;
event;acara;
resiliensi;resilien;
poinpoinnya;poin-poinnya;
ketanduaan;ketandusan;
tapiii;tetapi;
pesatren;pesantren;
debicoklat;tidak diketahui;
ngehapus;menghapus;
fourbes;tidak diketahui;
indonesiaganjarmahfudrebound;indonesia ganjar mahfud rebound;
menangkandemokrat;menangkan demokrat;
dijwab;dijawab;
megaprabowo;megawati prabowo;
furong;tidak diketahui;
bojonegoro;bojonegoro;
menyalanyala;menyala;
nothing;tidak;
harahap;tidak diketahui;
yakinlahanies;tidak diketahui;
polybag;tas;
jnkganjarri;tidak diketahui;
pemudaseperti;pemuda seperti;
naqsabandiyah;naqsabandiyah;
development;pengembangan;
kss;kss;
dipapua;di papua;
occupation;pekerjaan;
wkwkwkwkkwkw;wkwk;
manaaaaa;dimana;
vihara;vihara;
menham;menteri hak asasi manusia;
imingi;di imingi;
risma;risma;
kemarenkemaren;kemarin;
kenyataannyamodern;kenyataan modern;
ground;tanah;
overconfidence;kepercayaan diri yang berlebihan;
satsiber;cyber security;
muhaimin;muhaimin;
jarnas;jarnas;
semangaaat;semangat;
hwaiting;waiting;
daerahganjarmahfud;daerah ganjar mahfud;
own;milik;
abyad;abyadi;nama orang
power;daya;
entrdata;entri data;
night;malam;
speaking;berbicara;
caprescawapres;calon presiden calon wakil presiden;
titiek;titiek;
kecilganjarmahfudrebound;kecil ganjar mahfud rebound;
nganggukngangguk;ngangguk;
pagiii;pagi;
walaikumsalam;salam;
pastipasti;pasti;
tron;tidak diketahui;
lbihbaik;lebihbaik;
langkahin;langkahkan;
course;kursus;
fix;perbaiki;
pangkostrad;pangkostrad;
sorryy;maaf;
dydyaa;tidak diketahui;
sadewo;sadewo;nama orang
gelarny;gelaranya;
gobel;tidak diketahui;
sudirman;sudirman;
tagline;slogan;
bts;bts;
mulutmanies;mulut manis;
budalmasdar;tidak diketahui;
difabel;difabel;
kerenorqck;tidak diketahui;
djojohadikusumo;djojohadikusumo;
biden;biden;
iyeth;iyeth;
swing;ayunan;
pembukaman;pemakaman;
prabowoselamatkanwilfrida;prabowo selamatkan;
ngmong;berbicara;
israelindonesia;israel indonesia;
position;posisi;
pastiinpbowo;pasti prabowo;
gdp;produk;
nahdatul;nahdlatul;
menhan;menteri pertahanan;
pertanianindonesiamaju;pertanian indonesia maju;
amazing;mengagumkan;
nuwun;terima;
deaf;tuli;
ppatk;ppatk;
rektorat;rektorat;
tbk;tbk;
istora;istora;
kenalankenalan;kenalan;
sumitro;tidak diketahui;
rosanroeslani;rosan roeslani;
kerjajnx;kerja;
nguasain;menguasai;
boomerang;bumerang;
jakarta;jakarta;
timor;timor;
ramahganjarpranowopilihanumat;ramah ganjar pranowo pilihan umat;
mardiasih;mardiasih;
orbong;tidak diketahui;
pemakzulanjokowibergema;pemakzulan jokowi bergema;
meminimalisir;mengurangi;
adaro;tidak diketahui;
londo;london;
adatp;ada;
sebenarnyahaus;sebenarnya;
nkri;negeri;
perempuanganjarmahfudrebound;perempuan ganjar mahfud rebound;
ngangong;tidak diketahui;
battle;pertempuran;
maksimaljnk;maksimalnya;
everyone;semua;
kebonsari;kebonsari;
pengadilankalah;pengadilan kalah;
cybernya;sibernya;
jokowi;jokowi;
megawati;megawati;
orangjnk;orangnya;
record;rekam;
problema;masalah;
kapasita;kapasitas;
ngomong-ngomong;bicara-bicara;
mbludak;membludak;
tempodotco;tempo.com;
leste;leste;
metrotv;metrotv;
debatpresiden;debat presiden;
sampau;sampai;
teguhjnk;tidak diketahui;
ciremai;ciremai;
gameover;selesai;
apaapa;apa;
rieke;tidak diketahui;
bebaspindahke;bebas pindah ke;
dibukauntukumum;dibuka untuk umum;
town;kota;
dewe;tidak diketahui;
adek;adik;
wowkampanye;kampanye;
blio;tidak diketahui;
keyword;kata kunci;
segalanyadapat;semuanya dapat;
terlamb;terlambat;
fkswmxca;tidak diketahui;
potential;potensi;
lagulagu;lagu;
megapolitan;metropolitan;
bossss;bos;
hamdan;hamdan;
endonesa;indonesia;
kemasalahatan;kemaslahatan;
states;negara;
yourself;dirimu;
untapped;tidak terjamah;
mizwar;tidak diketahui;
addressing;mengatasi;
bangsaonline;bangsa online;
greenflation;inflasi-hijau;
avowed;dinyatakan;
tknprabowogibran;tenaga kerja nyata prabowo gibran;
count;hitung;
dhani;tidak diketahui;
artikulsi;artikulasi;
fadjar;tidak diketahui;
korupsimalahan;korupsi;
buktinyata;bukti nyata;
unhas;universitas hasanudin;
gurutta;tidak diketahui;
kelabuisebarkanrepeat;kelabui sebarkan repeat;
rfg;tidak diketahui;
organization;organisasi;
alexis;tidak diketahui;
middleman;toko;
jnd;tidak diketahui;
soloraya;solo raya;
sebelh;sebelah;
nusakambangan;nusakambangan;
jkwmembangundesa;membangun desa;
mmyumbng;menyumbang;
bergejolaknamun;bergejolak namun;
belabuh;berlabuh;
six;enam;
caratselcaday;tidak diketahui;
berhadaphadapan;berhadapan;
several;beberapa;
beruasa;tidak diketahui;
umatislampilihamin;umat islam pilih amin;
indikatorindikator;indokator;
timingnya;waktunya;
akhirnyaaaaaaa;akhirnya;
dihimbau;diminta;
gunungsari;gunungsari;
bullshit;bullshit;
resign;mengundurkan;
apologize;maafkan;
more;lebih;
epitomenya;tidak diketahui;
hopes;harapan;
rdp;epitome;
palingsejuk;sejuk;
senayan;senayan;
kapable;mampu;
gasspol;gas pol;
naive;tulus;
iniingat;ingat;
bukain;buka;
browsing;menelusuri;
jnfe;tidak diketahui;
line;garis;
nenangga;tidak diketahui;
bersamasama;bersama-sama;
baswedan;baswedan;
naudzubillah;mohonmaaf;
terrisbaasyir;tidak diketahui;
kids;anak;
gsp;gsp;
kitamuda;kita muda;
eplanning;tidak diketahui;
berjan;berjanji;
muhyiddin;muhyidin;
hariyanto;hariyanto;
putin;putin;
jombor;tidak diketahui;
thohir;thohir;
pahamrakyatganjarpranowopilihanumat;paham rakyat ganjar pranowo pilihan umat;
ayoaklamasiprabowogibran;ayo aklamasi prabowo gibran;
trunoyudo;trunoyudo;
candidates;kandidat;
sjw;tidak diketahui;
agamaanies;agama anies;
jerome;jerome;
fight;pertarungan;
gentiles;gentiles;
mdjnk;tidak diketahui;
agusyudhoyono;agus yudhoyono;
closedoors;close doors;
bangu;tidak diketahui;
andrerosiade;tidak diketahui;
nuislam;nu islam;
bisnisjnc;bisnisnya;
maauk;masuk;
replyannya;balasannya;
videotronmmas;tidak diketahui;
some;beberapa;
rincian;detail;
malioboro;maliboro;
poslon;pasangan calon;
wiratama;wiratama;
swallow;telah;
bukanpakde;tidak diketahui;
loemau;tidak diketahui;
pelaksannya;pelaksanaannya;
malaysia;malaysia;
asiknya;serunya;
gadjah;gajah;
kakekhalal;kakek halal;
bravo;baik;
calegnya;calon legislatif;
hotline;nomor;
weeks;minggu;
suppofor;tidak diketahui;
alasanalasan;alasan;
prabowogibrankalsel;prabowo gibran kalimantan selatan;
wacapres;wakil calon presiden;
dikitdikit;sedikit-sedikit;
aziziyah;tidak diketahui;
desakaniessumbar;desak anies sumatera barat;
teksjadi;teks jadi;
ngra;negara;
dicaricari;dicari;
jnyc;tidak diketahui;
feminist;feminis;
pwi;tidak diketahui;
utting;mengiris;
boarding;penumpukan;
keberanianganjarmahfudrebound;keberanian ganjar mahfud rebound;
restorasiindonesia;restorasi indonesia;
plus;tambah;
suhada;tidak diketahui;
cawecawe;cawe-cawe;
livetiktok;live tiktok;
kawulo;tidak diketahui;
etznytunp;tidak diketahui;
menglaim;mengklaim;
attack;serangan;
trah;trah;
perlahanlahan;perlahan;
nganjuk;nganjuk;
untukpragibs;untuk prabowo gibran;
security;keamanan;
centre;pusat;
omonganya;bicaranya;
consider;pertimbangkan;
ekspektasi;harapan;
cayah;tidak diketahui;
bknkah;bukankah;
borneonews;borneo news;
julidin;julidin;
undecided;belum diputuskan;
rendahganjarmahfudrebound;rendah ganjar mahfud rebound;
kemhan;kementerian pertahanan;
prabowogemoy;prabowo gemoy;
basie;tidak diketahui;
jakartasulut;jakarta sulawesi utara;
mengijinkan;memperbolehkan;
days;hari;
visimisinya;visi misi;
katakatanya;kata kata;
remember;ingat;
ituah;itu;
rakyatjnax;rakyat;
kronikroni;kroni-kroni;
literasinya;literasi;
habyarimana;tidak diketahui;
pdemokrat;demokrat;
menbatu;membantu;
jogging;lari;
mejudge;menilai;
space;ruang;
boedi;tidak diketahui;
dandim;tidak diketahui;
csis;csis;
kebijakankebijakan;kebijakan;
rutinitas;rutinitas;
wjr;wajar;
ordebarureborn;orde baru reborn;
jogednya;menari;
ganjarlebihbaik;ganjar lebih baik;
thomas;thomas;
tweet;cuitan;
totally;sepenuhnya;
timnas;tim nasional;
doxing;pengungkapan;
cheryl;cheryl;
tantrum;amukan;
kencintaanya;kecintaannya;
oversharing;oversharing;
repetition;pengulangan;
yukabjnce;tidak diketahui;
jakartasenin;jakarta senin;
retwit;retweet;
poinpoin;poin;
dipostingkan;diposting;
sadad;tidak diketahui;
hayoooo;ayo;
redistribusi;redistribusi;
rill;riil;
amsterdam;amsterdam;
banjarnegara;banjarnegara;
basabasi;perkataan;
absent;absen;
menunjukksn;menunjukkan;
