oov;kalimat_true;lain lain
purnomo;purnomo;
support;dukungan;
debates;debat;
lbs;pound;
student;siswa;
according;menurut;
abunawas;abu nawas;
terbukaa;terbuka;
tjahaja;tjahaja;
fate;nasib;
diroasting;digoreng;
thoifur;thoifur;
tepatganjarmahfudrebound;tepat ganjar mahfud rebound;
naudzubillaah;nauszubilah;
transparanganjarmahfudrebound;transparan ganjar mahfud rebound;
lugito;lugito;
madiun;madiun;
epic;epik;
videotron;videotron;
takmir;takmir;
nilainilai;nilai-nilai;
intellectual;intelektual;
lanjutgansemuakerja;lanjutkan semua kerja;
jelassama;jelas;
nyebrang;menyeberang;
coblosno;coblos nomor;
half;setengah;
rizieq;rizieq;
responnya;respon;
hate;benci;
nolong;tolong;
pemilucurangmakinnyata;pemilu curang makin nyata;
dinasty;dinasti;
ketimpanan;penyimpanan;
shot;tembakan;
menginisi;menginisiasi;
covid;korona;
biggest;terbesar;
doorprize;hadiah;
surepay;surepay;
samawa;samawa;
kbengisan;kebengisan;
urrangawak;tidak diketahui;
predictor;prediktor;
renon;tidak diketahui;
teriyaki;teriyaki;
kjp;kartu jakarta pintar;
wirantogaspoldukung;wiranto gaspol dukung;
romy;tidak diketahui;
andono;tidak diketahui;
patriotprabowo;patriot prabowo;
hutpdiperjuanganke;hut pdi perjuangan ke;
sehatsehat;sehat;
markup;tanda;
presidenrakyat;presiden rakyat;
this;ini;
santribermutu;santri bermutu;
persatuanindonesia;persatuan indonesia;
tnipolri;polisi;
siregar;siregar;
idol;idola;
ntt;nusa tenggara timur;
beberinkalau;bersihkanlah;
haveaniesday;have anies day;
sirusaa;tidak diketahui;
sense;sense;
listens;mendengarkan;
kristandyoko;tidak diketahui;
menhannya;menteri pertahanan;
apakalau;bagaimana;
pilihanumat;umat;
damkar;pemadam kebakaran;
hasto;hasto;
ndalem;tidak diketahui;
daerahdaerah;daerah;
ditegakkanjnk;ndalem;
legacy;warisan;
jelasganjarmahfud;jelas ganjar mahfud;
prokesjahteraan;program kesejahteraan;
sebrbernya;sebenarnya;
tenggelem;tenggelam;
umah;rumah;
lets;ayo;
temantemanjna;teman-temannya;
habishabisan;habis-habisan;
midlife;tidak diketahui;
psiprabowogibran;psi prabowo gibran;
topgansatst;tidak diketahui;
bacawalkot;baca walikota;
southsouth;tidak diketahui;
prabowoemosi;prabowo emosi;
ruangruang;ruang;
zoelva;tidak diketahui;
apri;buka;
rekanrekan;rekan-rekan;
ybj;tidak diketahui;
dipahamiganjarmahfudrebound;dipahami ganjar mahfud rebound;
apry;tidak diketahui;
sufficient;cukup;
experienced;berpengalaman;
carington;tidak diketahui;
baswedanmereka;baswedan mereka;
khratis;tidak diketahui;
ngapakpilihganjar;ngapak pilih ganjar;
sreng;tidak diketahui;
notch;tirus;
malqh;tidak diketahui;
ancient;kuno;
qodir;tidak diketahui;
menangkanprabowo;menangkan;
agrinas;tidak diketahui;
anisd;anies;
neno;tidak diketahui;
perabowogibran;prabowo gibran;
inssalh;insya allah;
debatpilpres;debat pilihan presiden;
mantapjnk;tidak diketahui;
priok;tidak diketahui;
jnyd;tidak diketahui;
rakyatganjarmahfudrebound;rakyat ganjar mahfud rebound;
spartan;sederhana;
sinpo;tidak diketahui;
negarajnb;negara jnb;
berbohongmasih;berbohong masih;
wake;bangun;
temponasional;tempo nasional;
aminindonesialebihbaik;amin indonesia lebih baik;
aqil;aqil;
mengikutin;mengikuti;
sgie;sgie;
resolved;terselesaikan;
tulip;tulip;
faeni;faeni;
market;pasar;
ceonya;ceonya;
behaved;perilaku;
kaesang;kaesang;
janjijanji;janji;
capresbelapalestina;calon presiden bela palestina;
manajemeny;manajemen;
memposting;mempublikasikan;
perjuanganteladanperjuangan;perjuangan teladan;
gantiyg;ganti yang;
inikasus;ini kasus;
kitamudamakin;kita muda makin;
casanofa;tidak diketahui;
jejakanies;jejak anies;
demanding;menuntut;
pemimpinyangdinanti;pemimpin yang dinanti;
apbnd;anggaran pembayaran negara;
dibandingin;dibandingkan;
lead;timbal;
theelectionchannelmetrotv;tidak diketahui;
anyway;tetapi;
chudai;chudai;
kesewenangwenangan;kesewenangwenangan;
proper;benar;
terdzalimi;tersakiti;
padanyajnk;padanya jnk;
ibadahmalu;ibadah malu;
semangatganjarmahfud;semangat ganjar mahfud;
ganjarmahfu;ganjar mahfud;
jnkbersamaganjarmahfud;jnk bersama ganjar mahfud;
lhaa;loh;
polibak;polibak;
didu;tidak diketahui;
sikatkorupsi;sikat korupsi;
nkra;nkri;
gontokdebat;gontok debat;
prananda;prananda;
bodoamat;bodo amat;
antonius;antonius;
manamana;mana-mana;
phsicology;psikologi;
reconcile;menyelaraskan;
melemparlemparkan;melempar;
hashim;hashim;
karno;karno;
koprasi;koperasi;
sejahterain;sejahtera;
contrack;kontrak;
basuki;basuki;
dibagibagi;distribusi;
sekitarnyaamin;tidak diketahui;
"tidak diketahui""";;
carol;tidak diketahui;
awards;penghargaan;
aniescondisi;anies kondisi;
yogyakarta;yogyakarta;
gqpjrpvqw;tidak diketahui;
kelihatanya;kelihatannya;
semenamena;semena-mena;
applause;tepukan;
persatuannasional;persatuan nasional;
kathiri;tidak diketahui;
possible;mungkin;
nawawi;tidak diketahui;
prabowogibransulsel;prabowo gibran sulawesi selatan;
asyhgil;tidak diketahui;
radya;radya;
manunggalingnya;tidak diketahui;
citacitanya;impian;
motpr;tidak diketahui;
dprri;dewan perwakilan rakyat republik indonesia;
insyaf;inshaf;
dinantinanti;dinantikan;
ngajimu;mengajarmu;
menimbangnimbang;timbangan;
jogoloyo;jogoloyo;
tempofoto;tidak diketahui;
produkproduk;produk;
aakurecqk;tidak diketahui;
diiming;diiming-iming;
desaganjarmahfud;desa ganjar mahfud;
manjatuhkan;menurunkan;
dulutuh;dahulu tuh;
tohir;tohir;
kuasakuasa;kuasa;
kalengkaleng;kaleng-kaleng;
pildun;piala dunia;
indekspertahanankeamananbgtu;indeks pertahanan keamanan begitu;
kristomei;tidak diketahui;
agushamra;tidak diketahui;
setiabudi;setiabudi;
ganjarmahfudpilihanrealistis;pilihan realistis;
ciao;halo;
tvone;tvone;
stopgenocide;berhentikan kekerasan;
jnri;januari;
clon;calon;
george;tidak diketahui;
struggles;perjuangan;
kebumen;kebumen;
suriah;suriah;
mjdkan;menjadikan;
bssn;bssn;
kemer;tidak diketahui;
aminpilihanrakyat;amin pilihan rakyat;
terusmajubersamaprabowo;terus maju bersama prabowo;
bersamaprabowo;bersama prabowo;
dipermasalahin;diperdebatkan;
alutsita;alat utama sistem senjata;
jnwj;tidak diketahui;
kitakeren;kita keren;
mahfudganjarganjarpranowopilihanumat;mahfud ganjar pranowo pilihan umat;
trtinggi;tertinggi;
approval;persetujuan;
station;stasiun;
haha;hahaha;
impossible;mustahil;
example;example;
ganjab;ganjar;
kelompokorganisasi;kelompok organisasi;
lawandinastipolitik;lawan dinasi politik;
sattt;tidak diketahui;
simsalabim;simsalabim;
pbowogbran;prabowo gibran;
okegasss;tidak diketahui;
reaktivasi;reaktivasi;
nahdliyin;warga nahdlatul ulama;
sbtlnya;sebetulnya;
panasss;panas;
wrap;kain;
literasi;literasi;
cukongcukong;cukong-cukong;
definetly;tentu;
agakagak;agak-agak;
kuyokuyo;tidak diketahui;
indramayu;indramayu;
powernya;dayanya;
grassro;grassroot;
influencer;pengaruh;
kbulan;tidak diketahui;
thamrinsudirman;tidak diketahui;
rizal;rizal;
semuakerja;semua kerja;
dijulidin;dijulidin;
pranowojnk;pranowo jnk;
tonedeaf;tone deaf;
flores;flores;
posting;posting;
research;penelitian;
zerobaseone;tidak diketahui;
tupoksinya;tugasnya;
subagyo;tidak diketahui;
startup;perusahaan;
mudagigihbrani;tidak diketahui;
goenawan;goenawan;
mitrapol;mitrapol;
mendatangganjarmahfudrebound;tidak diketahui;
beginning;awal;
aniesnya;anies;
akoteka;tidak diketahui;
deserve;pantas;
syahdi;tidak diketahui;
brigjen;brigadir;
napak;napak;
editorialmalam;editorial malam;
massive;masif;
dkikan;tidak diketahui;
desakaniesdihambat;desak anies dihambat;
minutes;menit;
injured;luka;
kasatlantas;kepala satuan lalu lintas;
conference;konferensi;
pilihanterbaik;pilihan terbaik;
baratmahfud;barat mahfud;
tnggelamkan;tenggelamkan;
haikal;haikal;
gueelukitagibraner;tidak diketahui;
jxcd;tidak diketahui;
highest;tertinggi;
mengkawatirkan;mengkhawatirkan;
case;kasus;
maayarakat;masyarakat;
flying;terbang;
crush;patah hati;
aminkanindonesia;amin;
sprotiv;sportif;
prabowosbyahy;tidak diketahui;
pnh;tidak diketahui;
cilacap;cilacap;
makindipilih;semakin dipilih;
salahberkacalah;salah berkacalah;
mendingkepaslon;mending ke pasangan calon;
levenia;tidak diketahui;
lainlain;lain-lain;
catchy;menarik;
inklusi;termasuk;
keledaikeledai;tidak diketahui;
hilng;hilang;
pribadibenar;pribadi benar;
dugaankorupsikemenhan;dugaan korupsi kementerian pertahanan;
chillwin;tidak diketahui;
guys;teman;
aktualitas;kemasyarakatan;
mohamed;muhammad;
tribun;tribun;
terisakisak;terisak-isak;
simpaty;simpati;
berswafoto;berswafoto;
speechless;tidak bisa berkata-kata;
bolehkokpindah;boleh kok pindah;
lahada;tidak diketahui;
pilihganjarpranowomahfudmd;pilih ganjar indonesia unggul;
newsone;tidak diketahui;
marahmarah;marah;
independensi;kemerdekaan;
ganjarforind;ganjar for indonesia;
tkn;tkn;
timdozer;tidak diketahui;
democracy;demokrasi;
kaumkaum;kaum-kaum;
angwar;tidak diketahui;
analisanya;analisisnya;
solver;penyelesai;
know;tahu;
janjijanjinya;janji;
orangk;orang;
arekarek;arek-arek;
biginilah;beginilah;
would;akan;
kemlithak;tidak diketahui;
wargawarga;orang-orang;
kesimpula;kesimpulan;
kenobi;kenobi;
sukarjo;sukarjo;
pahitmaniesalwayswithanies;pahit manis selalu bersama anies;
penyokongpi;tidak diketahui;
trump;trump;
tetanggatetangga;tetangga-tetangga;
nontol;tidak diketahui;
desakamin;desak amin;
framingnya;framingnya;
beiqnhxqr;tidak diketahui;
mnangganjarmahfudrebound;menang ganjar mahfud reboudn;
ngrasa;merasa;
inidikasi;indikasi;
kemenkum;kementerian hukum dan ham;
kuatkankpk;kuatkan kpk;
murahsemoga;murah semoga;
alihalih;aloh-alih;
dekranasda;dewan kerajinan nasiona;
flamed;terbakar;
black;hitam;
konunikasi;komunikasi;
mdjnkao;tidak diketahui;
insyaallahaniespresiden;anies presiden;
aniesmenangdebat;anies menang debat;
leave;pergi;
goganjargo;go ganjar go;
they;mereka;
heddy;heddy;
iniblah;inilah;
otsus;otonomi khusus;
dikeroyokdgn;dikeroyok dengan;
iran;iran;
indonesiaisrael;indonesia israeel;
patiunus;patiunus;
mulutmanisanies;mulut manis anies;
rakyatsiagakecurangan;rakyat siaga kecurangan;
debt;rakyat siaga kecurangan;
antijokowi;anti jokowi;
jnkbarengganjar;jnk bareng ganjar;
denny;denny;
saidah;saidah;
merekamereka;mereka-mereka;
crazy;gila;
bawabawa;bawa-bawa;
capress;calon presiden;
jsi;jsi;
dkijd;tidak diketahui;
disamperin;ditolong;
nana;tidak diketahui;
children;anak-anak;
ulta;tidak diketahui;
cekfaktaidntimes;cek fakta indonesia;
dardak;dardak;
hphnya;hphnya;
kratonbersamarakyat;keraton bersama rakyat;
hukumjnk;hukum;
masyarakatganjarpranowopilihanumat;masyarakat ganjar pranowo pilihan umat;
banggabanggain;membangga-banggkan;
lsn;lembaga survei nasional;
haag;haag;
boediono;boediono;
iyakalau;"""iya kalau""";
exahokers;mantan pendukung ahok;
jnkganjar;jnk ganjar;
setya;setia;
diskualifikasipaslon;diskualifikasi pasangan calon;
ordal;orang dalam;
nteweet;ngetweet;
disgusting;jijik;
bangladesh;bangladesh;
ecology;ekologi;
sukmonohadi;sukmono hadi;
menangkanganjar;menangkan ganjar;
awangawang;awang-awang;
problems;masalah;
terusengalir;terusmenerus;
screenshoot;screenshot;
organorgan;organ;
aksesbilitas;aksesibilitas;
ekslusif;eksklusif;
masia;masia;
posturing;pemosisian;
thinks;berpikir;
murdoch;murdoch;
memaprkn;memaparkan;
majuganjarpranowopilihanumat;maju ganjar pranowo pilihan umat;
atikohibunegara;atikoh ibu negara;
pasifik;pacific;
elaboratif;elaboratif;
balihobaliho;baliho-baliho;
bubble;gelembung;
nihnegri;negara ini;
lope;love;
kerasklo;tidak diketahui;
prtahanan;pertahanan;
sektorsektor;sektor;
buzzzer;buzzer;
prabowogibranmakinasik;prabowo gibran semakin asik;
niretika;niretika;
could;dapat;
diklat;pelatihan;
relation;hubungan;
tweetan;tweet;
deliberative;berpikir;
sakaria;sakaria;
fauziyah;fauziyah;
ngakoni;mengakui;
terangterangan;terang-terangan;
investment;investasi;
antri;antri;
gppmd;tidak diketahui;
muhammadiyah;muhammadiyah;
disguise;penyamaran;
braile;braille;
room;kamar;
belimbingsayur;sayur;
hbitat;habitat;
humanies;kemanusiaan;
uchiwanya;tidak diketahui;
biayabiaya;biaya;
visimisi;visi-misi;
lainyya;lainnya;
diviralkan;disebarkan;
sahabatsantri;sahabat santri;
nasty;jelek;
bloomberg;bloomberg;
yerusalem;jerusalem;
radikul;radikal;
jaklingko;jaklingko;
qc;tidak diketahui;
menjujung;menjunjung;
seolaholah;seolah-olah;
having;memiliki;
body;badan;
repliesnya;balasannya;
aetra;astra;
wrg;warga;
much;banyak;
nyimpannya;menyimpannya;
kilaspemilu;kilas pemilu;
raharjo;raharjo;nama orang
meet;temui;
biayakuliah;biaya kuliah;
roasting;pemanggangan;
garibaldi;garibaldi;
stadiuminternationaluntukindonesia;stadium internasional untuk indonesia;
parkahnnice;tidak diketahui;
ldbi;lomba debat bahasa indonesia;
penghianat;pengkhianat;
studentloan;pinjaman mahasiswa;
nelayanmimpi;nelayan mimpi;
udaraganjar;udara ganjar;
buzzernya;buzzer;
merauke;merauke;
dayak;dayak;
hongg;tidak diketahui;
peace;damai;
ibadahdi;ibadah;
gobloog;goblog;
sikaaatt;sikat;
sukhoi;sukhoi;
zahra;zahra;
ganjartanpadrama;ganjar tanpa drama;
banyuwangi;banyuwangi;
prabowogibraninspiratif;prabowo gibran inspiratif;
hisyam;tidak diketahui;
prabowosubianto;prabowo subianto;
mainmain;bermain;
reels;ulasan;
gentanyangan;gentayangan;
diasesudah;dia sesudah;
kaisang;kaesang;
phonskaplus;tidak diketahui;
berkualitasganjar;berkualitas;
pendekargemoy;pendekar lucu;
dehganjarmahfudrebound;deh ganjar mahfud rebound;
sutettak;tidak diketahui;
nms;tidak diketahui;
track;lacak;
terjadiharus;terjadi harus;
find;temukan;
hankypanky;tidak diketahui;
hitler;hitler;hitler
bansos;bantuan sosial;
lahelo;lah elu;
barca;barcelona;
makinsulitdisusul;semakin sulit disusul;
tugiman;tidak diketahui;
ceuna;katanya;
twitter;twitter;
trirengga;tidak diketahui;
yamg;yang;
resto;restoran;
insider;pemberitahuan;
indonesiajna;indonesia;
oppa;oppa;
pager;pagar;
dear;tercinta;
now;sekarang;
gagar;gagal;
prsidem;presiden;
uforia;uforia;
behavior;perilaku;
lazarus;lazarus;
kasuskasus;kasus;
strategic;strategis;
lembagakementerian;lembaga kementerian;
outsourcing;pembagian kerja;
kodekita;kode kita;
etikmhfudtdkada;etik mahfud tidak ada;
gaza;gaza;
pertamina;pertamina;
pertahanankeamanan;pertahanan keamanan;
double;ganda;
indonesiabagian;indonesia bagian;
sumringah;bahagia;
karenahati;karena hati;
perjuanganpetani;perjuangan petani;
qibul;qibul;
expo;pameran;
viral;populer;
menyeluruhganjarmahfudrebound;menyeluruh ganjar mahfud reborn;
nyungsep;nyungsep;
idealismfor;idealismeuntuk;
klawen;klawen;
setiadigarisrakyat;setia digaris rakyat;
blusuk;blusukan;
yuli;yuli;
them;mereka;
tesa;tesa;
backgroundnya;latar;
menangseputaran;menang satu putaran;
bahlil;bahlil;
amanahtidak;amanah tidak;
ganjarpresiden;ganjar presiden;
kawankawan;kawan;
arguments;argumen;
benny;benny;
nainggolan;nainggolan;
pendekarsama;pendekar sama;
center;pusat;
menhanprabowogagal;menteri pertahanan;
adams;adams;
away;away;
mbib;mbib;
lainsangat;lain sangat;
magetan;magetan;
mngecilkan;mengkecilkan;
kitapakbw;tidak diketahui;
hektareatau;hektar atau;
anieslah;anieslah;
pens;penghapus;
photo;foto;
shihab;shihab;
polibag;tidak diketahui;
kick;kick;
rakyatsenang;rakyat senang;
sekda;sekretaris;
nyertain;mendampingi;
mlempem;melempem;
mlg;malang;
kendeng;tidak diketahui;
opressed;tertekan;
tiktok;tiktok;
trini;tidak diketahui;
tehran;tehran;
illegal;ilegal;
masingmasing;masing-masing;
johannes;johannes;
kapendam;tidak diketahui;
bsd;bsd;
parliamentary;parliamentary;
jnk;jnk;
garnacho;garnacho;
asikasik;asik-asik;
dukungantulus;dukungan tulus;
passport;passprt;
fighting;fighting;
publikjnk;publik jnk;
elitisme;elitisme;
kesjahteraan;kesejahteraan;
ngendaliin;mengendalikan;
newspelaku;newspelaku;
ketidakbecusan;ketidakbecusan;
sulselgemoy;sulawesi selatan gemoy;
debatprabowo;debat prabowo;
superkeren;super keren;
asalbukanprabowo;asal bukan prabowo;
bensonyang;tidak diketahui;
mengulangulang;mengulangi;
hand;tangan;
wakandanomoreindonesiaforever;indonesia;
denial;penolakan;
cawaperes;calon wakil presiden;
ojolkuberpihakpadamu;ojek online aku berpihak padamu;
masganjar;mas ganjar;
hapsoro;hapsoro;
anakin;anakin;
straightforward;mudah;
asalasalan;asal-asalan;
demand;permintaan;
dimanamana;dimana-mana;
will;akan;
bomatlah;bomatlah;
proposals;usulan;
berantemberantem;bertengkar;
dikedepankn;depan;
pemerintahanganjarmahfud;pemerintah ganjar mahfud;
gembargembor;gembar gembor;
ganjardoarakyat;ganjar doa rakyat;
pronouns;pronouns;
nyalon;calon;
nelayanbukajalan;nelayan buka jalan;
midle;tengah;
aniescerdas;anies cerdas;
dialogganjar;dialog ganjar;
hatur;terima;
swingvoter;pemilihayunan;
offensive;menyebalkan;
taufikdamas;taufik damas;
ditpsjelas;tidak diketahui;
yudhoyono;yudhoyono;
pilihganjaruntuknkri;pilihan ganjar untuk indonesia;
ngepost;posting;
dibuatbuat;buatan;
muji;muji;
jleb;jleb;
fretilin;fretilin;
ventures;usaha;
capability;kemampuan;
prwakilan;perwakilan;
again;lagi;
rohingya;rohingya;
didengarjnk;didengar jnk;
rtawaran;tawaran;
inflation;inflasi;
ganjaruntuksemua;ganjar untuk semua;
ningkatin;meningkatkan;
fatsum;fatsum;
kamikabarkanandaputuskan;kami kabarkan anda putuskan;
kecilganjarpranowopilihanumat;kecil ganjar mahfud rebound;
twiterantiktokan;twitteran tiktokan;
sebgai;sebagai;
terbahakbahak;tertawa;
diidamkanjnyi;diidamkanjnyi;
caprs;calon presiden;
semalamyg;semalam yang;
helicopternyadi;helikopternya di;
industrikreatifamin;industri kreatif amin;
hamas;hamas;
cj;tidak diketahui;
ngapusi;berbohong;
ktpsakti;ktp sakti;
sanusi;sanusi;
ganjarbelapekerjamigran;ganjar bela pekerja migran;
andrejanuar;tidak diketahui;
imbpesen;tidak diketahui;
kocarkacir;kocar-kacir;
oknumoknum;oknum-oknum;
hariz;hariz;
vietnam;vietnam;
pilpes;pilih presiden;
natalie;natalie;
tidaaaakkkk;tidak;
coal;batu bara;
policies;kebijakan;
choirul;choirul ;
jaba;jabar;
does;tidak;
yusak;yusak;
gaesss;tebakan;
concern;kekhawatiran;
gais;gais;
menolaklupamei;menolak lupa mei;
tuntasamanah;tuntas amanah;
subianto;subianto;
dynasty;dinasti;
ukraina;ukraina;
gituamatmainnya;gitu amat mainnya;
answering;menjawab;
batubaranya;batubara;
rocks;batu;
taaa;tidak diketahui;
great;bagus;
neutral;netral;
etisgiliran;tidak diketahui;
saviour;penyelamat;
right;benar;
lahanprabowo;lahan prabowo;
textbook;buku-teks;
bangkitkan;tidak diketahui;
gateway;gerbang;
izha;izha;
ditakedown;diturunkan;
dikatakatain;dikatakan;
pph;pajak;
speak;bicara;
farming;pertanian;
qjika;tidak diketahui;
beranibersuara;berani bersuara;
lpg;lpg;
kesirapeduliindonesia;kesira peduli indonesia;
tembakaumari;tembakau mari;
rpm;putaran;
buruhdesakanies;buruh desak anies;
pbb;pergabungan;
brodi;brother;
retweet;retweet;
montakadaetika;montak ada etika;
upper;atas;
gunungmas;gunung mas;
nyinyiers;tidak diketahui;
harjin;harjin;
detikpemilu;detik pemilu;
mmgnya;memangnya;
rahmadi;rahmadi;
kajitow;kajitow;
larismi;larismi;
tolakradikalisme;tolak radikalisme;
semanamena;semena-mena;
titipkankerukunan;titipkan kerukunan;
istimwa;istimewa;
bersamaprabowogibran;bersama prabowo gibran;
mulyanto;mulyanto;
indonesiajnc;indonesia;
omnibuslaw;omnibus law;
managemen;manajemen;
rakyatnyaganjar;rakyat ganjar;
aprsiasi;apresiasi;
gengpastipasti;geng pasti-pasti;
timtiganjar;tim-tim ganjar;
nahdlatul;nahdlatul;
commitment;komitmen;
kemaknuran;kemakmuran;
aseanchina;asean china;
love;cinta;
possibilities;kemungkinan;
bangprabowo;bang prabowo;
negaranegara;negara-negara;
jangung;jagung;
supporters;pendukung;
henyak;henyak;
telegroup;grup telegram;
nyentil;sentil;
birthday;ulangtahun;
rminan;cerminan;
sebaliknyajgn;sebaliknya jangan;
kesiasiaan;kesia-siaan;
selvi;selvi;
ende;tidak diketahui;
kinerjabukanomonomon;kinerja bukan berbicara saja;
tanahprabowo;tanah prabowo;
walk;jalan;
mauritania;mauritania;
nature;alam;
speaker;pengeras suara;
fahri;fahri;
rocked;rocked;
brunya;barunya;
maks;maksimum;
kokam;kokam;
darihati;dari hati;
ngong;ngong;
mukulin;pukul;
ditingkatin;ditingkatkan;
airframe;rangka;
peribm;tidak diketahui;
uktkampus;untuk kampus;
millenial;milenial;
temanteman;teman-teman;
transum;transportasi umu;
sajatp;tidak diketahui;
ampsikat;tidak diketahui;
diseriusin;diseriuskan;
rifan;rifan;
kitamasbowo;kita mas prabowo;
alutista;alutista;
